
# line 2 "parse.y"
/*--------------------------------------------------------------------------
 *	parse.y
 *------------------------------------------------------------------------*/
#include <stdio.h>
#include "impact0.h"
#include "lex.h"
#include "parse.h"
#include "symbol.h"

/*	IMPORT from lex.l	*/
extern int expectTypeID;

/*	Parser state.  */
int pstate = ExitFunctDecl;

/*	Minimum checking.	*/
int structNest = 0; /* number of nested struct/union specification */ 
int defNest = 0;   /* number of nested struct/union/enum/cast specification */
int typedefNest[MAX_STRUCT_NEST];	/* number of nested typedef */
int switchNest = 0;	/* detect case and default not in switch error */
int loopNest = 0;	/* detect loop related errors */

/*	Number of syntax errors detected.  */
int parse_error = 0;	/* total number of syntax errors detected */

/*	Macro definition for arm and disarm.  */
#define ARM	(expectTypeID=1)
#define DISARM	(expectTypeID=0)

# define ID 257
# define TYPE_ID 258
# define CHAR_LIT 259
# define SCALAR 260
# define LSCALAR 261
# define REAL 262
# define STRING_LIT 263
# define AUTO 264
# define BREAK 265
# define CASE 266
# define CHAR 267
# define CONST 268
# define CONTINUE 269
# define DEFAULT 270
# define DO 271
# define DOUBLE 272
# define ELSE 273
# define ENUM 274
# define EXTERN 275
# define FLOAT 276
# define FOR 277
# define GOTO 278
# define IF 279
# define INT 280
# define LONG 281
# define REGISTER 282
# define RETURN 283
# define SHORT 284
# define SIGNED 285
# define SIZEOF 286
# define STATIC 287
# define STRUCT 288
# define SWITCH 289
# define TYPEDEF 290
# define UNION 291
# define UNSIGNED 292
# define VOID 293
# define VOLATILE 294
# define WHILE 295
# define COMMA 296
# define SEMI 297
# define LPAR 298
# define RPAR 299
# define LBRACE 300
# define RBRACE 301
# define LSQR 302
# define RSQR 303
# define DOT 304
# define ARROW 305
# define PLUS 306
# define MINUS 307
# define STAR 308
# define DIV 309
# define MOD 310
# define NOT 311
# define TILDE 312
# define AND 313
# define OR 314
# define XOR 315
# define CONJUNCT 316
# define DISJUNCT 317
# define QUEST 318
# define COLON 319
# define RSHFT 320
# define LSHFT 321
# define REL_OP 322
# define EQU_OP 323
# define ASSIGN 324
# define AUTOINC 325
# define AUTODEC 326
# define ASGNOP 327
# define SHARP 328
# define NOALIAS 329
#define yyclearin yychar = -1
#define yyerrok yyerrflag = 0
extern int yychar;
extern short yyerrflag;
#ifndef YYMAXDEPTH
#define YYMAXDEPTH 150
#endif
#ifndef YYSTYPE
#define YYSTYPE int
#endif
YYSTYPE yylval, yyval;
# define YYERRCODE 256

# line 1180 "parse.y"

yyerror() {
}
short yyexca[] ={
-1, 1,
	0, -1,
	-2, 0,
-1, 2,
	0, 1,
	-2, 68,
-1, 8,
	297, 8,
	-2, 67,
-1, 38,
	300, 8,
	-2, 9,
-1, 39,
	300, 8,
	-2, 9,
-1, 40,
	300, 8,
	-2, 9,
-1, 46,
	296, 143,
	297, 143,
	-2, 12,
-1, 64,
	298, 9,
	-2, 131,
-1, 76,
	297, 8,
	-2, 9,
-1, 100,
	319, 163,
	-2, 166,
-1, 124,
	304, 9,
	305, 9,
	-2, 212,
-1, 143,
	297, 8,
	-2, 9,
-1, 144,
	300, 8,
	-2, 96,
-1, 149,
	300, 8,
	-2, 105,
-1, 153,
	300, 8,
	-2, 108,
	};
# define YYNPROD 238
# define YYLAST 1039
short yyact[]={

 106, 158, 110, 168, 362, 226, 327,  82, 157, 225,
 315,  45, 201,  46, 249, 203,  61, 100, 248, 140,
 137, 138, 139, 141, 211,  85, 101, 213, 364,  86,
  91,  99, 223, 224, 214, 215, 383, 108,  88, 104,
 372, 271, 186,  87, 205, 204, 125, 184, 206, 105,
  55,  57,  59, 208, 244, 102, 207,  92, 135,  62,
 107, 209, 160, 164, 243, 216, 217, 130, 128, 305,
 306, 131, 132, 129, 218, 219, 220, 300, 345, 390,
 300, 301, 192, 169, 301, 126, 127, 298, 173, 349,
 298, 377, 329, 343, 314, 181, 245, 344, 270, 379,
 324, 187, 160, 194, 259, 323, 148,  51, 100,  41,
 140, 137, 138, 139, 141,  16,  85, 101,  29,  20,
  86,  91,  99,  31, 388,  42,  18,  30, 108,  88,
 104,  32,  34,  19,  87,  33,  35, 125,  17,  43,
 105,  23,  44,  36,  37,  22, 102, 241,  92, 135,
  69, 107, 314, 297, 386, 238, 242, 313, 130, 128,
 160, 247, 131, 132, 129, 251, 192, 192, 254, 350,
 308, 378, 257, 376, 373, 252, 126, 127, 371, 338,
  21, 337, 295, 267, 258, 331, 261, 255, 200, 199,
 198,  68, 195, 269, 394, 391, 354, 274, 330, 309,
 264,  65, 278, 279, 263, 273, 275, 276, 277, 260,
 197,   7, 179,  41, 178, 175, 162,  60, 382,  16,
 369, 192,  29,  20, 311,  70, 262,  31, 328,  42,
  18,  30, 268, 246, 183,  32,  34,  19, 155,  33,
  35, 272,  17,  43, 151,  23,  44,  36,  37,  22,
 146, 310,   6, 120, 118, 117, 114, 221,  71,  89,
  50, 319, 116, 318, 119, 115,  47, 318,  74, 123,
 134,  41, 112,  73,  13, 122, 124,  16,  63, 133,
  29,  20, 336, 212,  21,  31,  52,  42,  18,  30,
 113, 210, 339,  32,  34,  19, 111,  33,  35, 202,
